ID,AIRLINE_ID,MODEL,FUEL,NUMBER_OF_TOTAL_SEATS,NUMBER_OF_USED_SEATS,AMOUNT_OF_FUEL
1179,1,Boeing 777,1.25,1050,479,48411
1180,5,Boeing 747,1.49,1250,486,58219
1181,1,Douglas DC-3,1.25,1050,845,42951
1182,6,Boeing 727,1.39,1100,960,32418
1183,4,Boeing 777,0.64,1000,734,47452
1184,1,Boeing 727,1.01,1100,706,44586
1185,5,Embraer E-Jet Family,1.07,1250,900,27314
1186,7,Airbus A330,1.34,1150,606,56421
1187,5,Boeing 747,0.51,1150,508,39106
1188,8,Airbus A320 Family,1.42,1150,696,51289
1189,5,Boeing 747,0.83,1050,870,29093
1190,7,Embraer E-Jet Family,1.18,1250,508,42413
1191,2,Airbus A330,0.76,1000,919,41124
1192,5,Airbus A330,1.14,1100,492,37532
1193,5,Douglas DC-3,1.1,1000,841,54745
1194,4,Boeing 777,1.28,1250,554,37117
1195,2,Douglas DC-3,0.63,1300,630,54891
1196,2,Boeing 747,0.69,1150,575,27971
1197,2,Boeing 727,0.87,1000,574,32332
1198,4,Airbus A330,0.71,1300,841,52479
1199,8,Airbus A320 Family,1.39,1200,668,53116
1200,7,Douglas DC-3,1.19,1150,473,55443
1201,3,Airbus A320 Family,1.03,1250,698,31580
1202,7,Embraer E-Jet Family,0.78,1250,883,32345
1203,1,Airbus A320 Family,1.15,1050,850,54351
1204,5,Boeing 727,1.02,1200,702,57763
1205,6,Boeing 747,0.67,1050,998,49528
1206,8,Boeing 777,1.16,1100,494,49972
1207,1,Douglas DC-3,0.77,1150,719,57358
1208,5,Embraer E-Jet Family,0.59,1100,655,58971
1209,5,Airbus A320 Family,0.69,1000,617,59557
1210,4,Boeing 777,1.43,1150,638,42728
1211,5,Airbus A330,0.66,1000,934,39971
1212,1,Boeing 727,0.67,1000,725,43243
1213,6,CRJ Series,0.92,1250,496,33469
1214,7,Antonov An-24/26,0.63,1150,709,40784
1215,4,Antonov An-24/26,1.06,1050,683,42059
1216,3,Airbus A330,1.26,1200,456,31136
1217,4,CRJ Series,1.18,1150,885,59400
1218,7,Airbus A330,0.99,1050,496,27559
1219,6,Boeing 727,1.25,1050,559,41509
1220,2,CRJ Series,1.14,1200,802,31849
1221,4,Douglas DC-3,1.01,1300,995,31760
1222,2,Embraer E-Jet Family,1.44,1100,647,49336
1223,8,Douglas DC-3,0.88,1300,500,41588
1224,3,Airbus A320 Family,1.2,1050,652,27770
1225,7,Airbus A330,0.53,1250,526,44106
1226,7,Boeing 777,1.05,1050,795,33401
1227,6,Airbus A320 Family,1.32,1000,920,46209
1228,7,Embraer E-Jet Family,1.35,1200,692,30801
1229,1,Antonov An-24/26,1.47,1300,858,49325
1230,8,Boeing 737,0.89,1150,626,56849
1231,5,Antonov An-24/26,0.62,1200,764,48684
1232,5,CRJ Series,1.17,1100,576,32039
1233,1,Antonov An-24/26,1.18,1000,976,44454
1234,1,Airbus A320 Family,0.62,1100,683,54746
1235,5,Boeing 777,1.46,1150,785,52193
1236,6,Airbus A330,1.28,1300,577,43092
1237,4,Embraer E-Jet Family,1.09,1100,540,43559
1238,8,Boeing 727,0.8,1200,970,49921
1239,6,Boeing 777,1.45,1250,853,54326
1240,2,Airbus A320 Family,0.55,1250,577,26971
1241,2,Antonov An-24/26,1.44,1150,484,39728
1242,3,Embraer E-Jet Family,0.65,1150,580,57692
1243,6,Boeing 777,1.14,1000,951,49333
1244,1,Airbus A330,0.92,1100,921,37574
1245,3,Boeing 727,0.76,1100,861,50330
1246,2,Boeing 777,0.59,1050,576,42882
1247,3,Boeing 727,1.36,1050,502,30872
1248,4,Boeing 777,1.47,1000,484,42914
1249,6,Airbus A320 Family,0.92,1050,634,57516
1250,3,Embraer E-Jet Family,1.46,1200,736,28924
1251,1,Boeing 737,1.27,1100,751,32436
1252,2,Boeing 727,1.41,1300,699,52965
1253,5,Embraer E-Jet Family,0.78,1200,917,54828
1254,4,Douglas DC-3,1.3,1100,737,42425
1255,8,Antonov An-24/26,1.18,1200,720,59509
1256,2,Airbus A330,1,1050,559,34592
1257,8,Boeing 727,0.75,1150,660,37191
1258,1,Embraer E-Jet Family,1.02,1250,849,46495
1259,3,Boeing 727,0.66,1300,598,52059
1260,7,Antonov An-24/26,1.48,1300,845,49233
1261,7,Boeing 747,1.01,1250,739,54434
1262,3,Douglas DC-3,1.44,1000,450,30128
1263,6,Boeing 777,1.4,1200,700,43802
1264,3,Airbus A320 Family,1.37,1100,617,31063
1265,3,Embraer E-Jet Family,0.61,1300,983,34036
1266,4,CRJ Series,1.04,1000,944,50188
1267,2,Boeing 727,1.29,1300,444,37178
1268,6,Airbus A320 Family,1.34,1050,989,46384
1269,5,Boeing 737,0.77,1100,889,36915
1270,5,Boeing 777,1.46,1250,906,40386
1271,8,Boeing 747,1.23,1250,915,51545
1272,8,Antonov An-24/26,0.76,1300,751,52506
1273,7,Boeing 777,0.95,1150,669,43924
1274,7,CRJ Series,1.18,1300,473,55194
1275,1,Airbus A330,0.72,1000,760,50268
1276,3,Boeing 777,1.01,1150,574,32845
1277,1,Antonov An-24/26,1.43,1050,486,38219
1278,7,Antonov An-24/26,1.34,1050,905,57912
1279,5,Boeing 777,1.17,1300,657,25611
1280,4,Boeing 737,0.66,1100,597,37987
1281,3,Boeing 727,1.14,1050,612,35740
1282,3,Airbus A330,0.83,1150,930,40908
1283,3,Boeing 737,1.28,1100,745,43919
1284,4,Douglas DC-3,0.94,1150,698,50533
1285,7,Antonov An-24/26,0.84,1200,912,54482
1286,7,Airbus A330,0.78,1100,695,32313
1287,1,Boeing 747,0.66,1100,805,57046
1288,7,Boeing 727,0.54,1250,523,57751
1289,3,Boeing 727,1.16,1250,559,45766
1290,1,Airbus A320 Family,1.2,1050,498,56087
1291,5,Airbus A330,1.49,1200,675,30711
1292,7,Boeing 777,1.3,1150,993,48405
1293,2,Airbus A320 Family,0.82,1250,445,36842
1294,5,Boeing 737,1.15,1250,972,55125
1295,5,Boeing 737,0.72,1300,745,45516
1296,5,Boeing 747,0.58,1200,685,34077
1297,2,Boeing 777,1.22,1200,577,26735
1298,2,Douglas DC-3,0.9,1150,933,54692
1299,4,Boeing 737,0.54,1100,826,48123
1300,6,Douglas DC-3,0.84,1000,724,42144
1301,5,Boeing 737,1.15,1000,951,47650
1302,3,Airbus A320 Family,0.54,1150,970,50984
1303,4,Boeing 777,1.03,1250,875,45481
1304,1,Airbus A320 Family,0.79,1000,609,30760
1305,2,Embraer E-Jet Family,1.21,1100,732,35191
1306,4,Boeing 727,0.8,1250,826,56196
1307,3,Douglas DC-3,1.27,1100,511,29302
1308,4,Antonov An-24/26,1.37,1300,564,45903
1309,5,Boeing 727,1.31,1250,916,41516
1310,6,Boeing 777,1,1300,585,50312
1311,5,Boeing 737,0.93,1200,711,49281
1312,8,Embraer E-Jet Family,0.55,1000,612,54486
1313,5,Embraer E-Jet Family,1.01,1050,808,37429
1314,7,Embraer E-Jet Family,0.97,1050,965,28557
1315,4,Boeing 737,1.02,1300,863,35340
1316,6,Douglas DC-3,1.27,1100,659,42116
1317,7,Boeing 737,0.94,1250,786,54163
1318,5,CRJ Series,0.74,1300,461,43384
1319,4,Boeing 747,0.56,1200,956,26811
1320,4,Boeing 727,0.52,1300,709,30078
1321,1,Boeing 777,0.57,1100,894,56595
1322,3,Boeing 727,1.22,1100,907,45819
1323,7,Boeing 777,0.82,1000,799,35205
1324,3,Boeing 737,1.05,1150,701,43613
1325,7,Boeing 777,1.23,1300,623,57675
1326,7,Antonov An-24/26,0.77,1150,545,53640
1327,5,Embraer E-Jet Family,0.84,1300,480,26438
1328,8,Antonov An-24/26,1.02,1000,639,33135
1329,4,Boeing 727,0.98,1100,819,40848
1330,4,CRJ Series,0.63,1250,780,53402
1331,3,Airbus A330,0.78,1050,641,49754
1332,7,Airbus A320 Family,0.73,1050,700,52475
1333,2,Airbus A320 Family,0.55,1250,699,38580
1334,8,Airbus A320 Family,1.18,1250,510,57042
1335,5,CRJ Series,1.27,1250,876,43105
1336,6,Airbus A320 Family,1.14,1150,616,46769
1337,1,CRJ Series,1.33,1150,795,59232
1338,6,Boeing 737,0.91,1050,457,50575
1339,7,Boeing 747,1.38,1100,704,54940
1340,1,Douglas DC-3,0.95,1250,920,39776
1341,2,Airbus A320 Family,0.83,1200,638,43673
1342,8,Antonov An-24/26,1.14,1100,817,38837
1343,4,Antonov An-24/26,1.13,1200,556,30245
1344,1,CRJ Series,1.22,1050,665,40577
1345,8,CRJ Series,0.51,1000,821,56832
1346,4,Douglas DC-3,1.47,1300,884,58333
1347,6,Boeing 727,1.17,1000,446,47485
1348,6,Embraer E-Jet Family,0.5,1150,734,59509
1349,3,Antonov An-24/26,1.19,1200,961,54271
1350,3,Antonov An-24/26,0.59,1300,460,47081
1351,3,Antonov An-24/26,0.77,1200,620,25894
1352,4,Boeing 777,0.99,1050,773,28663
1353,3,Airbus A330,1.36,1000,656,56598
1354,4,Boeing 777,1.49,1200,957,58787
1355,4,CRJ Series,1.45,1150,665,36605
1356,2,CRJ Series,1.33,1150,734,32782
1357,6,CRJ Series,0.82,1250,761,45160
1358,5,Boeing 777,1.18,1000,790,47377
1359,7,Boeing 747,0.82,1300,960,28779
1360,5,Airbus A320 Family,0.58,1100,738,31877
1361,6,Airbus A330,0.91,1250,554,50400
1362,7,CRJ Series,1.42,1150,618,43673
1363,1,Boeing 727,0.71,1100,648,36935
1364,5,Boeing 737,0.77,1050,856,33663
1365,2,Boeing 777,1.43,1150,665,44055
1366,8,Airbus A330,0.67,1250,918,31905
1367,5,Douglas DC-3,0.6,1100,762,28463
1368,3,Embraer E-Jet Family,0.77,1300,665,50227
1369,8,Embraer E-Jet Family,0.76,1200,701,25601
1370,7,Boeing 747,0.69,1100,797,46831
1371,1,Embraer E-Jet Family,0.58,1250,578,26272
1372,8,CRJ Series,0.68,1250,511,28951
1373,7,Douglas DC-3,0.84,1100,831,41402
1374,7,Boeing 737,1.14,1100,711,54799
1375,1,Boeing 727,0.72,1200,789,58842
1376,2,Boeing 777,1.02,1050,875,56816
1377,8,Boeing 747,1.38,1200,447,52707
1378,2,Boeing 777,0.61,1200,738,45471
1379,7,CRJ Series,1.12,1300,449,38143
1380,2,Antonov An-24/26,0.59,1150,862,35210
1381,8,Douglas DC-3,0.74,1250,736,43543
1382,1,Boeing 747,1.11,1100,716,39220
1383,8,Boeing 777,0.73,1200,727,39770
1384,2,CRJ Series,0.95,1250,906,40861
1385,2,CRJ Series,0.75,1300,999,31386
1386,2,Embraer E-Jet Family,0.95,1000,814,54089
1387,6,Airbus A320 Family,0.78,1250,898,55251
1388,7,Boeing 727,0.84,1050,554,38165
1389,4,Airbus A330,1.3,1200,761,30138
1390,7,Antonov An-24/26,0.52,1150,756,58559
1391,4,Embraer E-Jet Family,1.33,1300,448,42672
1392,2,CRJ Series,0.61,1100,562,51830
1393,4,Boeing 737,0.51,1050,804,26262
1394,1,Airbus A320 Family,0.69,1250,681,52235
1395,1,Douglas DC-3,0.78,1150,851,26886
1396,5,Boeing 777,0.91,1050,456,40213
1397,8,Embraer E-Jet Family,1.1,1050,941,25077
1398,2,Boeing 737,0.92,1200,683,56340
1399,1,Boeing 777,1.23,1050,638,26567
1400,2,Douglas DC-3,0.51,1250,626,33653
1401,1,Boeing 727,0.78,1050,782,44300
1402,8,Antonov An-24/26,1.25,1200,944,42335
1403,3,Douglas DC-3,1.5,1050,925,59066
1404,8,Boeing 747,0.53,1250,846,43584
1405,8,Airbus A330,1.01,1100,939,55778
1406,8,Airbus A330,0.56,1200,643,37288
1407,6,CRJ Series,1.09,1050,778,57932
1408,1,Boeing 777,0.81,1100,585,55335
1409,1,Douglas DC-3,1.47,1200,700,54582
1410,6,Embraer E-Jet Family,1.1,1250,676,45991
1411,1,Boeing 777,1.49,1150,981,48168
1412,2,Boeing 747,0.95,1150,662,26912
1413,7,CRJ Series,0.72,1050,952,58114
1414,4,Douglas DC-3,0.65,1150,635,48565
1415,1,Douglas DC-3,1.03,1050,978,54854
1416,5,Antonov An-24/26,0.94,1150,905,40551
1417,1,Boeing 777,1.19,1000,683,29669
1418,2,Boeing 727,0.67,1200,571,52372
1419,6,Douglas DC-3,1.05,1100,722,48577
1420,2,Douglas DC-3,1.46,1150,638,40132
1421,4,Antonov An-24/26,0.69,1150,752,58475
1422,3,Boeing 727,0.9,1150,685,56290
1423,2,Boeing 777,0.77,1250,584,58694
1424,2,Embraer E-Jet Family,1.36,1200,592,28014
1425,3,Airbus A320 Family,0.95,1050,782,55493
1426,3,Airbus A320 Family,0.81,1300,682,53688
1427,4,Boeing 777,1.21,1250,854,54535
1428,2,Boeing 777,1.2,1050,525,26141
1429,7,Douglas DC-3,0.69,1000,922,47892
1430,3,Boeing 737,1,1250,796,32791
1431,7,Airbus A330,0.71,1100,815,59669
1432,8,Boeing 747,0.84,1250,845,25768
1433,7,Boeing 727,0.53,1150,922,48394
1434,4,Antonov An-24/26,0.95,1000,482,51602
1435,4,Antonov An-24/26,0.88,1000,663,25336
1436,3,Boeing 777,1.12,1250,803,54294
1437,4,Antonov An-24/26,1.03,1200,678,58380
1438,3,Airbus A330,1.04,1300,532,44515
1439,5,Boeing 727,1.2,1200,908,48999
1440,3,Douglas DC-3,1.01,1000,977,47960
1441,2,Boeing 727,0.79,1000,521,51449
1442,3,CRJ Series,1.2,1250,884,53166
1443,1,Boeing 777,1.47,1100,717,36744
1444,2,Embraer E-Jet Family,0.61,1200,495,32110
1445,1,Boeing 747,0.55,1200,667,27956
1446,4,Embraer E-Jet Family,1.09,1100,511,26803
1447,4,Boeing 737,1.4,1050,793,53271
1448,1,Airbus A320 Family,0.75,1000,912,30264
1449,5,Airbus A320 Family,0.55,1300,854,45508
1450,5,CRJ Series,1.21,1150,940,47574
1451,2,Boeing 727,1.19,1200,756,41474
1452,4,CRJ Series,0.61,1100,791,48116
1453,8,Antonov An-24/26,1.19,1250,824,42068
1454,8,Antonov An-24/26,1.12,1150,464,27687
1455,6,Boeing 727,0.82,1200,632,58009
1456,1,Embraer E-Jet Family,1.21,1200,929,51575
1457,1,Airbus A330,0.59,1150,995,28055
1458,3,Antonov An-24/26,1.42,1000,824,29972
1459,5,Antonov An-24/26,0.71,1150,829,38252
1460,7,Boeing 747,0.67,1200,765,51367
1461,5,CRJ Series,1.06,1100,458,58202
1462,1,Boeing 727,0.79,1050,567,48458
1463,6,Boeing 727,1.35,1250,861,27797
1464,7,Boeing 747,1.3,1300,499,34978
1465,6,Antonov An-24/26,1,1000,546,57872
1466,4,Boeing 737,0.93,1150,976,58827
1467,1,Boeing 747,1.2,1050,878,37220
1468,2,CRJ Series,0.83,1050,944,29823
1469,7,Embraer E-Jet Family,1.28,1150,701,41114
1470,6,Airbus A330,0.55,1150,453,29837
1471,7,Boeing 777,0.59,1200,533,51423
1472,2,Embraer E-Jet Family,1.17,1100,614,53565
1473,1,Airbus A330,0.71,1000,902,38084
1474,2,Boeing 777,1.19,1100,783,31957
1475,8,Airbus A320 Family,0.59,1000,900,27372
1476,7,Boeing 727,1.37,1000,759,49205
1477,4,Douglas DC-3,1.08,1200,977,45941
1478,1,Boeing 727,0.85,1200,517,44435
1479,6,Antonov An-24/26,0.68,1250,991,52249
1480,7,Boeing 727,1.05,1200,663,29193
1481,7,CRJ Series,0.78,1150,619,58535
1482,3,Antonov An-24/26,1.47,1050,509,47125
1483,5,Airbus A320 Family,1.1,1250,821,53697
1484,4,Boeing 747,1.27,1000,786,27435
1485,5,CRJ Series,1.29,1250,577,32956
1486,7,Boeing 727,1.48,1150,755,29191
1487,2,Airbus A330,1.13,1150,781,54551
1488,1,Antonov An-24/26,1.2,1200,648,40721
1489,1,Embraer E-Jet Family,1.44,1300,456,37510
1490,8,Boeing 727,1.14,1300,556,47996
1491,7,Antonov An-24/26,0.76,1000,563,40006
1492,3,Boeing 777,1.18,1200,786,34956
1493,2,Boeing 737,0.57,1250,696,55240
1494,4,Airbus A330,1.41,1100,781,49350
1495,4,Boeing 747,0.97,1200,832,33633
1496,3,Boeing 727,0.83,1000,522,56330
1497,8,Embraer E-Jet Family,1.15,1000,869,59535
1498,2,Boeing 737,1.18,1100,830,29394
1499,1,Boeing 727,0.95,1050,608,25630
1500,2,Boeing 747,1.16,1100,524,34595
1501,8,Boeing 747,1.43,1000,677,55996
1502,1,Airbus A320 Family,1.05,1200,510,46763
1503,3,Boeing 747,1.44,1000,963,50733
1504,2,Douglas DC-3,1.38,1100,546,34493
1505,5,Embraer E-Jet Family,1.03,1000,705,39937
1506,8,Douglas DC-3,0.87,1200,822,34312
1507,6,Airbus A330,0.9,1000,468,47481
1508,7,Embraer E-Jet Family,0.69,1300,747,25268
1509,4,CRJ Series,0.99,1050,578,42882
1510,5,Embraer E-Jet Family,1.29,1300,648,44713
1511,2,Airbus A320 Family,0.55,1050,610,26347
1512,2,CRJ Series,0.79,1150,908,40949
1513,2,Douglas DC-3,1.4,1050,499,45644
1514,7,Antonov An-24/26,0.7,1300,760,37277
1515,2,CRJ Series,0.85,1250,508,52408
1516,8,Airbus A320 Family,0.62,1200,814,32681
1517,8,Antonov An-24/26,0.86,1250,872,51821
1518,8,Embraer E-Jet Family,1.09,1000,452,58245
1519,4,Airbus A330,1.05,1150,656,31524
1520,7,Boeing 777,0.99,1050,889,25458
1521,1,Airbus A320 Family,1.07,1200,482,26764
1522,5,Airbus A330,0.66,1150,990,50214
1523,2,Boeing 777,1.18,1300,924,26037
1524,5,Boeing 747,0.68,1300,979,38527
1525,7,Airbus A330,0.56,1100,869,47927
1526,2,Embraer E-Jet Family,1.24,1000,654,55336
1527,1,Boeing 777,0.57,1200,720,59030
1528,8,Embraer E-Jet Family,0.57,1100,590,40486
1529,8,Antonov An-24/26,0.84,1300,631,48206
1530,6,Boeing 747,0.99,1300,761,53107
1531,7,Boeing 737,0.58,1050,853,59390
1532,2,Boeing 737,1.26,1250,785,29180
1533,3,Douglas DC-3,0.62,1150,883,59094
1534,7,Boeing 737,1.37,1300,523,57795
1535,5,Boeing 737,1.31,1100,553,54423
1536,3,Antonov An-24/26,1.13,1300,500,47293
1537,6,Boeing 727,0.7,1100,960,33246
1538,3,Boeing 727,0.94,1250,722,30540
1539,1,Boeing 747,1.38,1200,741,29417
1540,4,Boeing 747,1.05,1150,483,51714
1541,8,Embraer E-Jet Family,1.01,1050,746,59194
1542,5,Boeing 747,1.42,1100,783,44276
1543,3,Embraer E-Jet Family,0.96,1100,722,36005
1544,1,Boeing 727,0.61,1250,836,31235
1545,5,Airbus A330,1.32,1000,658,59446
1546,7,Boeing 737,1.14,1300,506,59311
1547,3,Embraer E-Jet Family,0.61,1000,879,27438
1548,8,Antonov An-24/26,0.52,1050,642,54670
1549,7,Boeing 747,0.52,1050,911,49777
1550,7,Boeing 777,1.17,1150,681,42877
1551,2,Antonov An-24/26,1.23,1050,960,25785
1552,1,CRJ Series,1.25,1000,591,30179
1553,7,Embraer E-Jet Family,1.16,1250,549,49226
1554,2,Antonov An-24/26,1.02,1200,768,26759
1555,8,Boeing 747,0.54,1050,836,28616
1556,5,Antonov An-24/26,0.77,1150,891,34864
1557,7,Boeing 737,1.08,1050,565,41465
1558,5,Douglas DC-3,1.09,1050,970,50167
1559,2,Boeing 747,1.41,1100,659,45020
1560,5,Boeing 737,1.42,1300,602,30677
1561,7,Antonov An-24/26,0.76,1200,746,56705
1562,7,Airbus A320 Family,1.14,1200,928,49619
1563,1,Boeing 777,0.87,1200,685,25303
1564,7,Antonov An-24/26,1.34,1200,942,28556
1565,2,Boeing 777,0.62,1250,560,37781
1566,3,Boeing 737,0.87,1100,451,49645
1567,8,Douglas DC-3,0.94,1200,574,26640
1568,5,Antonov An-24/26,0.59,1100,483,35460
1569,3,Boeing 737,0.97,1050,448,36292
1570,6,Airbus A330,0.74,1250,625,34359
1571,3,Embraer E-Jet Family,1,1150,899,33920
1572,7,Douglas DC-3,1.37,1100,961,27895
1573,5,Airbus A330,0.75,1150,637,39302
1574,5,Boeing 737,1.38,1150,658,37264
1575,8,Boeing 777,1.04,1200,714,43931
1576,2,Boeing 727,0.96,1250,615,26402
1577,6,Embraer E-Jet Family,1.03,1100,694,27178
1578,5,Boeing 737,1.48,1150,526,53479
1579,3,Embraer E-Jet Family,0.6,1150,881,53668
1580,6,CRJ Series,0.96,1000,820,36816
1581,7,Antonov An-24/26,1.17,1250,540,27587
1582,1,Boeing 747,1.01,1250,757,44063
1583,2,Boeing 777,0.79,1250,954,35750
1584,1,Boeing 777,0.8,1100,452,44294
1585,8,Antonov An-24/26,0.73,1250,614,50649
1586,8,Airbus A320 Family,0.7,1000,764,27308
1587,3,CRJ Series,1.48,1000,578,46584
1588,3,Boeing 747,0.82,1250,735,59503
1589,4,Boeing 747,1.2,1200,885,28174
1590,3,Boeing 777,1.31,1000,622,51918
1591,6,Airbus A330,0.73,1300,1000,52356
1592,4,Boeing 737,1.36,1100,474,29806
1593,5,Boeing 747,0.61,1200,951,50096
1594,5,Antonov An-24/26,0.79,1150,639,55402
1595,5,Airbus A320 Family,0.72,1150,911,40615
1596,5,Airbus A330,1.01,1100,926,47866
1597,1,Airbus A330,0.86,1250,910,59031
1598,1,Embraer E-Jet Family,1.27,1250,865,38498
1599,3,Antonov An-24/26,1,1050,793,35470
1600,1,Boeing 737,0.87,1050,694,41765
1601,1,Douglas DC-3,1.21,1050,776,51640
1602,4,Embraer E-Jet Family,1.03,1250,496,25466
1603,6,Boeing 737,0.66,1000,923,50914
1604,4,Douglas DC-3,0.87,1300,720,44243
1605,1,Airbus A330,1.44,1000,468,37632
1606,2,Boeing 777,1.01,1150,461,41745
1607,7,CRJ Series,1.25,1000,529,30964
1608,3,Douglas DC-3,1.33,1200,804,31968
1609,8,Boeing 747,1.46,1150,516,51422
1610,6,CRJ Series,1.05,1150,729,59651
1611,7,Airbus A330,1.22,1100,927,27464
1612,3,Airbus A320 Family,0.56,1300,602,31289
1613,3,Embraer E-Jet Family,1.17,1200,927,46581
1614,3,Antonov An-24/26,0.87,1250,796,56409
1615,3,Embraer E-Jet Family,0.65,1200,928,41307
1616,1,Boeing 737,1.33,1150,979,38482
1617,6,CRJ Series,1.46,1150,609,43750
1618,4,Boeing 737,0.97,1000,789,49533
1619,2,Douglas DC-3,0.65,1300,694,52425
1620,8,CRJ Series,1.27,1050,636,29684
1621,1,Airbus A330,0.97,1200,788,28527
1622,6,Boeing 727,1.32,1300,503,31082
1623,3,CRJ Series,1.03,1250,790,48580
1624,3,Airbus A330,1.13,1250,973,50885
1625,3,Boeing 727,1.29,1250,916,25094
1626,5,Boeing 747,0.56,1100,560,43704
1627,3,Antonov An-24/26,1.44,1100,780,27771
1628,6,CRJ Series,1.44,1250,515,27260
1629,6,CRJ Series,1.46,1300,490,41343
1630,8,Boeing 747,1.18,1300,596,29565
1631,5,Embraer E-Jet Family,0.99,1300,964,39217
1632,5,Boeing 777,0.65,1150,613,59066
1633,7,Boeing 737,1.25,1100,751,32800
1634,5,Airbus A320 Family,0.51,1200,948,25887
1635,8,Douglas DC-3,1.02,1200,493,54583
1636,2,Boeing 727,0.51,1150,637,57150
1637,7,Airbus A320 Family,0.91,1050,869,30915
1638,7,Embraer E-Jet Family,1.48,1050,984,49951
1639,5,Antonov An-24/26,1.27,1250,709,34496
1640,2,Airbus A320 Family,1.1,1150,449,45589
1641,5,Airbus A330,1.2,1200,591,33703
1642,3,CRJ Series,0.72,1250,733,30401
1643,6,Embraer E-Jet Family,0.87,1050,692,26657
1644,3,Boeing 727,1.49,1250,981,28167
1645,8,Boeing 737,1.11,1200,798,59168
1646,8,Antonov An-24/26,0.75,1000,779,43853
1647,8,CRJ Series,0.74,1250,805,42725
1648,5,Airbus A320 Family,1.36,1300,490,46050
1649,5,CRJ Series,1.11,1200,989,34167
1650,4,Airbus A320 Family,1.2,1250,832,54729
1651,4,Embraer E-Jet Family,0.54,1100,535,40974
1652,8,Boeing 737,0.76,1200,653,32088
1653,3,Antonov An-24/26,0.89,1050,574,29351
1654,4,Boeing 777,1.26,1250,998,39578
1655,8,Embraer E-Jet Family,0.62,1150,933,47740
1656,3,Boeing 777,0.71,1150,827,38459
1657,1,Boeing 747,1.05,1300,468,41819
1658,8,CRJ Series,1.12,1150,806,30071
1659,7,CRJ Series,1.46,1300,560,27211
1660,4,Embraer E-Jet Family,1.3,1000,787,53425
1661,4,Douglas DC-3,1.39,1100,931,33488
1662,8,Boeing 737,0.83,1100,847,29348
1663,6,Boeing 777,0.73,1200,936,42561
1664,6,Boeing 727,0.69,1200,822,30882
1665,7,Boeing 747,1.04,1300,547,37977
1666,7,Embraer E-Jet Family,1.14,1050,636,34350
1667,8,Boeing 727,1.07,1100,711,30249
1668,3,CRJ Series,1.06,1300,560,54739
1669,3,Airbus A320 Family,1.05,1150,591,53643
1670,6,Boeing 737,0.81,1300,886,29091
1671,6,Boeing 777,1.32,1300,562,43974
1672,4,Boeing 777,1.33,1150,524,35776
1673,8,Boeing 737,1.2,1300,526,55866
1674,3,Boeing 747,1.23,1100,713,30191
1675,8,Embraer E-Jet Family,0.85,1250,735,29091
1676,2,Boeing 737,0.76,1000,682,47781
1677,3,Boeing 727,1.1,1200,934,45396
1678,2,Boeing 747,0.63,1150,614,56101
1679,3,Boeing 727,0.9,1250,446,29871
1680,1,CRJ Series,1.02,1150,972,55477
1681,5,CRJ Series,1.1,1150,445,35368
1682,8,Airbus A330,1.18,1300,982,55802
1683,2,Airbus A330,1.34,1000,504,59898
1684,3,CRJ Series,1.14,1050,935,32066
1685,8,CRJ Series,1.27,1000,661,38440
1686,2,Airbus A330,1.15,1250,756,58422
1687,4,Boeing 737,0.9,1300,936,32911
1688,7,Embraer E-Jet Family,0.5,1100,557,58554
1689,6,Airbus A330,0.54,1150,589,47572
1690,7,Boeing 727,0.8,1250,775,29189
1691,5,Douglas DC-3,1.16,1100,738,44088
1692,7,Airbus A330,1.16,1300,983,54802
1693,5,Airbus A330,0.75,1050,830,33346
1694,3,Antonov An-24/26,1.04,1300,538,38712
1695,7,Boeing 747,0.93,1100,704,34745
1696,8,Boeing 737,1.06,1100,776,58246
1697,6,Boeing 747,0.88,1200,850,32326
1698,7,Boeing 747,1,1000,816,32628
1699,8,CRJ Series,0.84,1000,750,47062
1700,4,Douglas DC-3,0.64,1100,658,46027
1701,1,Douglas DC-3,0.61,1200,816,30962
1702,7,Airbus A320 Family,0.9,1100,960,48679
1703,7,Douglas DC-3,1.16,1250,530,54177
1704,6,Antonov An-24/26,1.4,1150,914,30081
1705,6,Airbus A320 Family,0.81,1050,815,48069
1706,5,Boeing 727,1.01,1300,547,59283
1707,3,Boeing 737,0.88,1150,531,35151
1708,1,Airbus A330,1.07,1300,633,53361
1709,6,Airbus A320 Family,0.56,1250,932,47691
1710,6,Airbus A330,0.95,1100,774,27317
1711,3,Airbus A330,0.93,1150,908,37143
1712,6,Boeing 777,0.56,1250,823,31735
1713,4,Boeing 737,1.4,1100,778,54717
1714,8,Boeing 777,1.36,1300,778,40791
1715,3,CRJ Series,0.63,1250,905,54232
1716,4,Embraer E-Jet Family,1.3,1050,721,29435
1717,3,Douglas DC-3,0.8,1250,660,58205
1718,3,Embraer E-Jet Family,1,1150,884,52060
1719,1,Airbus A320 Family,0.92,1150,918,36008
1720,6,Airbus A320 Family,1.17,1150,560,30206
1721,4,CRJ Series,1.05,1050,599,35808
1722,2,Boeing 777,1.36,1200,781,55475
1723,2,Embraer E-Jet Family,0.74,1200,734,26729
1724,6,Boeing 747,1.31,1100,689,37218
1725,1,Airbus A330,0.81,1100,572,36904
1726,3,Embraer E-Jet Family,1.37,1100,1000,29291
1727,6,Antonov An-24/26,1.15,1050,726,47895
1728,1,Boeing 737,0.94,1200,894,48983
