INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(4868,31,1,2013);
INSERT INTO DEPARTURE_TIME VALUES(4869,1,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4870,2,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4871,3,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4872,4,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4873,5,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4874,6,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4875,7,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4876,8,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4877,9,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4878,10,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4879,11,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4880,12,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4881,13,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4882,14,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4883,15,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4884,16,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4885,17,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4886,18,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4887,19,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4888,20,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4889,21,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4890,22,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4891,23,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4892,24,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4893,25,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4894,26,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4895,27,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4896,28,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4897,29,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4898,30,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4899,31,2,2013);
INSERT INTO DEPARTURE_TIME VALUES(4900,1,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4901,2,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4902,3,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4903,4,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4904,5,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4905,6,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4906,7,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4907,8,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4908,9,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4909,10,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4910,11,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4911,12,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4912,13,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4913,14,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4914,15,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4915,16,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4916,17,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4917,18,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4918,19,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4919,20,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4920,21,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4921,22,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4922,23,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4923,24,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4924,25,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4925,26,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4926,27,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4927,28,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4928,29,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4929,30,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4930,31,3,2013);
INSERT INTO DEPARTURE_TIME VALUES(4931,1,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4932,2,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4933,3,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4934,4,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4935,5,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4936,6,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4937,7,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4938,8,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4939,9,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4940,10,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4941,11,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4942,12,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4943,13,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4944,14,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4945,15,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4946,16,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4947,17,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4948,18,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4949,19,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4950,20,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4951,21,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4952,22,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4953,23,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4954,24,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4955,25,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4956,26,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4957,27,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4958,28,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4959,29,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4960,30,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4961,31,4,2013);
INSERT INTO DEPARTURE_TIME VALUES(4962,1,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4963,2,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4964,3,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4965,4,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4966,5,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4967,6,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4968,7,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4969,8,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4970,9,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4971,10,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4972,11,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4973,12,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4974,13,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4975,14,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4976,15,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4977,16,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4978,17,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4979,18,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4980,19,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4981,20,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4982,21,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4983,22,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4984,23,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4985,24,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4986,25,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4987,26,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4988,27,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4989,28,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4990,29,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4991,30,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4992,31,5,2013);
INSERT INTO DEPARTURE_TIME VALUES(4993,1,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4994,2,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4995,3,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4996,4,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4997,5,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4998,6,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(4999,7,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5000,8,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5001,9,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5002,10,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5003,11,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5004,12,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5005,13,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5006,14,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5007,15,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5008,16,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5009,17,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5010,18,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5011,19,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5012,20,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5013,21,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5014,22,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5015,23,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5016,24,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5017,25,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5018,26,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5019,27,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5020,28,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5021,29,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5022,30,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5023,31,6,2013);
INSERT INTO DEPARTURE_TIME VALUES(5024,1,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5025,2,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5026,3,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5027,4,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5028,5,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5029,6,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5030,7,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5031,8,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5032,9,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5033,10,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5034,11,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5035,12,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5036,13,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5037,14,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5038,15,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5039,16,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5040,17,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5041,18,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5042,19,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5043,20,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5044,21,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5045,22,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5046,23,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5047,24,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5048,25,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5049,26,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5050,27,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5051,28,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5052,29,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5053,30,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5054,31,7,2013);
INSERT INTO DEPARTURE_TIME VALUES(5055,1,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5056,2,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5057,3,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5058,4,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5059,5,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5060,6,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5061,7,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5062,8,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5063,9,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5064,10,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5065,11,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5066,12,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5067,13,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5068,14,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5069,15,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5070,16,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5071,17,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5072,18,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5073,19,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5074,20,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5075,21,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5076,22,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5077,23,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5078,24,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5079,25,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5080,26,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5081,27,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5082,28,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5083,29,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5084,30,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5085,31,8,2013);
INSERT INTO DEPARTURE_TIME VALUES(5086,1,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5087,2,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5088,3,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5089,4,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5090,5,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5091,6,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5092,7,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5093,8,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5094,9,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5095,10,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5096,11,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5097,12,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5098,13,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5099,14,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5100,15,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5101,16,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5102,17,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5103,18,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5104,19,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5105,20,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5106,21,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5107,22,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5108,23,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5109,24,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5110,25,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5111,26,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5112,27,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5113,28,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5114,29,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5115,30,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5116,31,9,2013);
INSERT INTO DEPARTURE_TIME VALUES(5117,1,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5118,2,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5119,3,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5120,4,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5121,5,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5122,6,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5123,7,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5124,8,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5125,9,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5126,10,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5127,11,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5128,12,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5129,13,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5130,14,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5131,15,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5132,16,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5133,17,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5134,18,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5135,19,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5136,20,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5137,21,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5138,22,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5139,23,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5140,24,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5141,25,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5142,26,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5143,27,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5144,28,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5145,29,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5146,30,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5147,31,10,2013);
INSERT INTO DEPARTURE_TIME VALUES(5148,1,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5149,2,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5150,3,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5151,4,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5152,5,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5153,6,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5154,7,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5155,8,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5156,9,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5157,10,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5158,11,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5159,12,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5160,13,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5161,14,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5162,15,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5163,16,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5164,17,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5165,18,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5166,19,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5167,20,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5168,21,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5169,22,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5170,23,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5171,24,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5172,25,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5173,26,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5174,27,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5175,28,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5176,29,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5177,30,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5178,31,11,2013);
INSERT INTO DEPARTURE_TIME VALUES(5179,1,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5180,2,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5181,3,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5182,4,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5183,5,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5184,6,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5185,7,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5186,8,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5187,9,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5188,10,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5189,11,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5190,12,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5191,13,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5192,14,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5193,15,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5194,16,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5195,17,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5196,18,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5197,19,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5198,20,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5199,21,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5200,22,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5201,23,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5202,24,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5203,25,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5204,26,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5205,27,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5206,28,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5207,29,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5208,30,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5209,31,12,2013);
INSERT INTO DEPARTURE_TIME VALUES(5210,1,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5211,2,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5212,3,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5213,4,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5214,5,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5215,6,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5216,7,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5217,8,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5218,9,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5219,10,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5220,11,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5221,12,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5222,13,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5223,14,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5224,15,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5225,16,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5226,17,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5227,18,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5228,19,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5229,20,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5230,21,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5231,22,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5232,23,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5233,24,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5234,25,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5235,26,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5236,27,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5237,28,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5238,29,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5239,30,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5240,31,1,2014);
INSERT INTO DEPARTURE_TIME VALUES(5241,1,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5242,2,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5243,3,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5244,4,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5245,5,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5246,6,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5247,7,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5248,8,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5249,9,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5250,10,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5251,11,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5252,12,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5253,13,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5254,14,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5255,15,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5256,16,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5257,17,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5258,18,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5259,19,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5260,20,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5261,21,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5262,22,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5263,23,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5264,24,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5265,25,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5266,26,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5267,27,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5268,28,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5269,29,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5270,30,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5271,31,2,2014);
INSERT INTO DEPARTURE_TIME VALUES(5272,1,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5273,2,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5274,3,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5275,4,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5276,5,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5277,6,3,2014);
